4.429999828338623047e+00,4.478123188018798828e+00,-2.215879261493682861e-01,-5.892146229743957520e-01,-3.698001205921173096e-01
1.085999965667724609e+01,8.768092155456542969e+00,-1.252650141716003418e+00,-1.365426063537597656e+00,-3.698001205921173096e-01
4.550000190734863281e+00,3.220210790634155273e+00,1.220994666218757629e-01,-4.413080513477325439e-01,1.386750459671020508e+00
5.119999885559082031e+00,4.527167320251464844e+00,-2.215879261493682861e-01,8.494658470153808594e-01,-3.698001205921173096e-01
8.000000000000000000e+00,4.566498279571533203e+00,-9.089627265930175781e-01,-7.379425168037414551e-01,-3.698001205921173096e-01
-4.510000228881835938e+00,-4.486051559448242188e+00,1.496849060058593750e+00,1.867461919784545898e+00,-3.698001205921173096e-01
1.379999995231628418e+00,3.219639062881469727e+00,-2.215879261493682861e-01,-5.526446104049682617e-01,-3.698001205921173096e-01
2.670000076293945312e+00,6.017139434814453125e+00,-1.252650141716003418e+00,-1.291406154632568359e+00,-3.698001205921173096e-01
-2.210000038146972656e+00,-1.343581676483154297e+00,4.657868742942810059e-01,1.035440325736999512e+00,-3.698001205921173096e-01
1.220000028610229492e+00,4.423485994338989258e-01,1.220994666218757629e-01,4.079567193984985352e-01,-3.698001205921173096e-01
3.349999904632568359e+00,2.209705114364624023e+00,4.657868742942810059e-01,-1.823468059301376343e-01,1.386750459671020508e+00
-7.400000095367431641e+00,-7.297364234924316406e+00,1.496849060058593750e+00,7.053344249725341797e-01,6.656402587890625000e+00
3.180000066757202148e+00,3.613533973693847656e-01,4.657868742942810059e-01,1.126475930213928223e+00,-3.698001205921173096e-01
7.510000228881835938e+00,6.689139366149902344e+00,-5.652753114700317383e-01,-8.102612495422363281e-01,-3.698001205921173096e-01
-5.400000214576721191e-01,-2.607119798660278320e+00,1.220994666218757629e-01,1.919940352439880371e+00,-3.698001205921173096e-01
4.460000038146972656e+00,2.885310411453247070e+00,1.220994666218757629e-01,-2.936833500862121582e-01,-3.698001205921173096e-01
2.099999934434890747e-01,-1.389736980199813843e-01,8.094742298126220703e-01,4.451367557048797607e-01,1.386750459671020508e+00
-2.660000085830688477e+00,-3.728922605514526367e+00,1.496849060058593750e+00,1.110888242721557617e+00,-3.698001205921173096e-01
-1.389999985694885254e+00,-2.740322113037109375e+00,1.153161644935607910e+00,1.239978313446044922e+00,-3.698001205921173096e-01
7.380000114440917969e+00,5.998029708862304688e+00,-5.652753114700317383e-01,-7.918725013732910156e-01,-3.698001205921173096e-01
4.139999866485595703e+00,4.558063983917236328e+00,-5.652753114700317383e-01,-7.194046974182128906e-01,-3.698001205921173096e-01
-2.210000038146972656e+00,4.910998344421386719e-01,8.094742298126220703e-01,1.131844744086265564e-01,1.386750459671020508e+00
