-1.309999942779541016e+00,-2.776924073696136475e-01,-1.366559386253356934e+00,-7.567576169967651367e-01,-8.193905949592590332e-01
-7.500000000000000000e+00,-6.055831164121627808e-02,5.437968969345092773e-01,6.023030877113342285e-01,-8.193905949592590332e-01
-3.579999923706054688e+00,-1.651543527841567993e-01,3.050023615360260010e-01,-2.132864482700824738e-02,4.125737249851226807e-01
-8.260000228881835938e+00,-1.913614720106124878e-01,6.620783358812332153e-02,-2.428800761699676514e-01,4.125737249851226807e-01
-4.630000114440917969e+00,-2.399068027734756470e-01,-4.113812446594238281e-01,-6.306478977203369141e-01,4.125737249851226807e-01
-8.149999618530273438e+00,2.156481593847274780e-01,2.454153299331665039e+00,2.651824235916137695e+00,-8.193905949592590332e-01
-2.230000019073486328e+00,-1.470309942960739136e-01,3.050023615360260010e-01,7.656382769346237183e-02,-8.193905949592590332e-01
-3.920000076293945312e+00,-2.377347946166992188e-01,-4.113812446594238281e-01,-5.053399205207824707e-01,-8.193905949592590332e-01
2.899999916553497314e-01,-1.893855035305023193e-01,-1.725867092609405518e-01,-6.234877929091453552e-02,-8.193905949592590332e-01
-6.320000171661376953e+00,-2.331982254981994629e-01,-4.113812446594238281e-01,-5.194738507270812988e-01,4.125737249851226807e-01
-5.480000019073486328e+00,-2.802150249481201172e-01,-8.889703154563903809e-01,-9.351612329483032227e-01,4.125737249851226807e-01
-4.219999790191650391e+00,-2.881790399551391602e-01,-8.889703154563903809e-01,-9.494507312774658203e-01,-8.193905949592590332e-01
-8.999999761581420898e-01,-2.213800251483917236e-01,-1.725867092609405518e-01,-4.502975642681121826e-01,4.125737249851226807e-01
-2.400000095367431641e+00,-2.108085304498672485e-01,-1.725867092609405518e-01,-3.117080032825469971e-01,-8.193905949592590332e-01
-4.780000209808349609e+00,-2.836597561836242676e-01,-8.889703154563903809e-01,-9.910002350807189941e-01,4.125737249851226807e-01
-6.010000228881835938e+00,-1.942608207464218140e-01,6.620783358812332153e-02,-2.287461310625076294e-01,4.125737249851226807e-01
-2.500000000000000000e-01,-2.835488915443420410e-01,-1.127764821052551270e+00,-8.388924002647399902e-01,-8.193905949592590332e-01
-2.490000009536743164e+00,-1.501386463642120361e-01,3.050023615360260010e-01,4.914830997586250305e-02,-8.193905949592590332e-01
1.830000042915344238e+00,-3.610383272171020508e-01,-1.605353951454162598e+00,-1.503435015678405762e+00,-8.193905949592590332e-01
-1.460000038146972656e+00,-1.845929771661758423e-01,-4.113812446594238281e-01,2.405977100133895874e-01,4.125737249851226807e-01
-9.499999880790710449e-01,-1.964042633771896362e-01,6.620783358812332153e-02,-2.561616599559783936e-01,4.125737249851226807e-01
-5.530000209808349609e+00,-2.180042713880538940e-01,-1.725867092609405518e-01,-4.365119934082031250e-01,4.125737249851226807e-01
-6.719999790191650391e+00,-2.356510460376739502e-01,-4.113812446594238281e-01,-5.478973388671875000e-01,-8.193905949592590332e-01
-8.500000238418579102e-01,-1.964042633771896362e-01,6.620783358812332153e-02,-2.561616599559783936e-01,4.125737249851226807e-01
-9.710000038146972656e+00,-3.019232749938964844e-01,-1.127764821052551270e+00,-1.101881623268127441e+00,-8.193905949592590332e-01
-4.530000209808349609e+00,2.275560237467288971e-02,3.170536756515502930e+00,4.393004417419433594e+00,2.876502275466918945e+00
-1.210000038146972656e+00,-2.143073678016662598e-01,-4.113812446594238281e-01,-2.840344607830047607e-01,-8.193905949592590332e-01
-7.630000114440917969e+00,-1.586204022169113159e-01,7.825914621353149414e-01,2.700586915016174316e-01,1.644538044929504395e+00
2.509999990463256836e+00,-2.643653154373168945e-01,-6.501758098602294922e-01,-7.268913388252258301e-01,-8.193905949592590332e-01
-3.519999980926513672e+00,-2.632401287555694580e-01,-6.501758098602294922e-01,-7.273953557014465332e-01,-8.193905949592590332e-01
-1.421000003814697266e+01,-1.244175434112548828e-01,2.692947864532470703e+00,1.779928922653198242e+00,2.876502275466918945e+00
-4.500000000000000000e+00,-3.248929977416992188e-01,-1.366559386253356934e+00,-1.295513510704040527e+00,-8.193905949592590332e-01
-4.690000057220458984e+00,-2.649640142917633057e-01,-6.501758098602294922e-01,-8.247838020324707031e-01,4.125737249851226807e-01
-1.080000042915344238e+00,-2.329692393541336060e-01,-1.127764821052551270e+00,-2.863509356975555420e-01,-8.193905949592590332e-01
-1.960000038146972656e+00,-1.344098523259162903e-02,1.976564168930053711e+00,2.566601276397705078e+00,1.644538044929504395e+00
-5.600000023841857910e-01,-2.447834908962249756e-01,-1.127764821052551270e+00,-2.301319986581802368e-01,-8.193905949592590332e-01
-7.170000076293945312e+00,-2.564497292041778564e-01,-6.501758098602294922e-01,-7.136097550392150879e-01,4.125737249851226807e-01
-1.194999980926513672e+01,-7.140199840068817139e-02,1.260180592536926270e+00,7.684965729713439941e-01,4.125737249851226807e-01
-2.829999923706054688e+00,-2.382140308618545532e-01,-4.113812446594238281e-01,-5.058438777923583984e-01,-8.193905949592590332e-01
-4.010000228881835938e+00,-2.200709730386734009e-01,-4.113812446594238281e-01,-3.543771803379058838e-01,4.125737249851226807e-01
-1.599999964237213135e-01,-3.142475485801696777e-01,-1.127764821052551270e+00,-1.171002149581909180e+00,-8.193905949592590332e-01
-9.529999732971191406e+00,-1.448537707328796387e-01,2.215358734130859375e+00,1.391657114028930664e+00,2.876502275466918945e+00
-5.329999923706054688e+00,-1.181370019912719727e-01,7.825914621353149414e-01,3.805731534957885742e-01,4.125737249851226807e-01
-1.379999995231628418e+00,-2.440129369497299194e-01,-6.501758098602294922e-01,-5.619288682937622070e-01,4.125737249851226807e-01
-1.960000038146972656e+00,-1.355991512537002563e-01,-1.366559386253356934e+00,4.607632756233215332e-01,-8.193905949592590332e-01
-1.021000003814697266e+01,-9.670650959014892578e-02,1.976564168930053711e+00,1.267494201660156250e+00,1.644538044929504395e+00
-4.400000095367431641e+00,4.656560346484184265e-02,2.454153299331665039e+00,3.507414579391479492e+00,1.644538044929504395e+00
-4.099999904632568359e+00,-2.397640198469161987e-01,-4.113812446594238281e-01,-5.337634086608886719e-01,4.125737249851226807e-01
-5.909999847412109375e+00,-1.440833210945129395e-01,5.437968969345092773e-01,1.595256924629211426e-01,4.125737249851226807e-01
-5.900000095367431641e+00,-1.974646598100662231e-01,-1.725867092609405518e-01,-1.602412611246109009e-01,4.125737249851226807e-01
-4.420000076293945312e+00,-2.062067538499832153e-01,-1.725867092609405518e-01,-2.563729584217071533e-01,-8.193905949592590332e-01
-2.546999931335449219e+01,-1.002783626317977905e-01,7.825914621353149414e-01,5.744977593421936035e-01,4.125737249851226807e-01
-1.690000057220458984e+00,-1.476965099573135376e-01,3.050023615360260010e-01,7.656382769346237183e-02,-8.193905949592590332e-01
-4.840000152587890625e+00,-2.614274919033050537e-01,-6.501758098602294922e-01,-6.720603108406066895e-01,-8.193905949592590332e-01
-4.230000019073486328e+00,1.292777992784976959e-02,2.454153299331665039e+00,3.673789501190185547e+00,2.876502275466918945e+00
-6.159999847412109375e+00,-2.378354072570800781e-01,-4.113812446594238281e-01,-5.058438777923583984e-01,-8.193905949592590332e-01
2.970000028610229492e+00,-2.146307677030563354e-01,-1.725867092609405518e-01,-3.386195302009582520e-01,-8.193905949592590332e-01
-2.380000114440917969e+00,-1.652750521898269653e-01,-1.725867092609405518e-01,4.347336292266845703e-01,4.125737249851226807e-01
-2.150000095367431641e+00,-7.627943903207778931e-02,7.825914621353149414e-01,4.374201297760009766e-01,-8.193905949592590332e-01
-1.240000009536743164e+00,-1.978697627782821655e-01,6.620783358812332153e-02,-2.840811610221862793e-01,4.125737249851226807e-01
-7.780000209808349609e+00,-5.090495944023132324e-02,1.021386027336120605e+00,1.086205005645751953e+00,4.125737249851226807e-01
-2.300000041723251343e-01,-1.461236327886581421e-01,5.437968969345092773e-01,1.321101784706115723e-01,4.125737249851226807e-01
-1.582999992370605469e+01,-1.632152497768402100e-01,6.620783358812332153e-02,1.025112569332122803e-01,4.125737249851226807e-01
-6.750000000000000000e+00,-2.161615788936614990e-01,-1.725867092609405518e-01,-4.785654544830322266e-01,4.125737249851226807e-01
-9.300000190734863281e+00,-3.281826376914978027e-01,-1.605353951454162598e+00,-1.475863933563232422e+00,-8.193905949592590332e-01
-6.789999961853027344e+00,-1.749717891216278076e-01,6.620783358812332153e-02,4.752461612224578857e-02,4.125737249851226807e-01
-5.510000228881835938e+00,-2.347486466169357300e-01,-4.113812446594238281e-01,-6.168623566627502441e-01,4.125737249851226807e-01
-1.064000034332275391e+01,-1.619302630424499512e-01,3.050023615360260010e-01,6.086874287575483322e-03,4.125737249851226807e-01
-3.410000085830688477e+00,-2.634679377079010010e-01,-6.501758098602294922e-01,-7.273953557014465332e-01,-8.193905949592590332e-01
-9.310000419616699219e+00,-2.080560177564620972e-01,-1.725867092609405518e-01,-3.253379464149475098e-01,-8.193905949592590332e-01
3.400000035762786865e-01,-1.144096106290817261e-01,-1.725867092609405518e-01,5.464116334915161133e-01,-8.193905949592590332e-01
-1.007999992370605469e+01,-2.607461214065551758e-01,-8.889703154563903809e-01,-6.174752712249755859e-01,-8.193905949592590332e-01
1.590000033378601074e+00,-2.669351100921630859e-01,-6.501758098602294922e-01,-7.548108696937561035e-01,4.125737249851226807e-01
-6.019999980926513672e+00,-2.158088237047195435e-01,-1.725867092609405518e-01,-4.785654544830322266e-01,4.125737249851226807e-01
-1.200000047683715820e+00,-3.250169157981872559e-01,-1.605353951454162598e+00,-1.254714012145996094e+00,-8.193905949592590332e-01
-5.219999790191650391e+00,2.665298245847225189e-02,1.260180592536926270e+00,2.136568784713745117e+00,4.125737249851226807e-01
-1.899999976158142090e-01,-2.062706202268600464e-01,-8.889703154563903809e-01,-9.221503138542175293e-02,-8.193905949592590332e-01
-8.999999761581420898e-01,-2.463557869195938110e-01,-4.113812446594238281e-01,-6.444334983825683594e-01,4.125737249851226807e-01
-3.369999885559082031e+00,-5.795571953058242798e-02,2.215358734130859375e+00,2.511378049850463867e+00,2.876502275466918945e+00
-1.159999966621398926e+00,-2.378753721714019775e-01,-4.113812446594238281e-01,-5.053399205207824707e-01,-8.193905949592590332e-01
-4.389999866485595703e+00,-3.057977557182312012e-01,-1.127764821052551270e+00,-1.101377606391906738e+00,-8.193905949592590332e-01
-3.130000114440917969e+00,-2.856447696685791016e-01,-8.889703154563903809e-01,-8.941157460212707520e-01,-8.193905949592590332e-01
-3.300000131130218506e-01,-2.883791923522949219e-01,-1.127764821052551270e+00,-8.388924002647399902e-01,-8.193905949592590332e-01
-3.109999895095825195e+00,-2.393322438001632690e-01,-4.113812446594238281e-01,-5.332594513893127441e-01,-8.193905949592590332e-01
-9.840000152587890625e+00,-2.762342430651187897e-02,7.825914621353149414e-01,7.132082581520080566e-01,-8.193905949592590332e-01
-6.999999880790710449e-01,-1.475032866001129150e-01,-1.844148516654968262e+00,-1.448849916458129883e+00,-8.193905949592590332e-01
1.580000042915344238e+00,-2.651381790637969971e-01,-6.501758098602294922e-01,-7.548108696937561035e-01,-8.193905949592590332e-01
-9.630000114440917969e+00,-2.755569815635681152e-01,-8.889703154563903809e-01,-9.772146940231323242e-01,4.125737249851226807e-01
-6.619999885559082031e+00,-1.987779289484024048e-01,-1.725867092609405518e-01,-1.466112881898880005e-01,4.125737249851226807e-01
5.999999865889549255e-02,-2.412028312683105469e-01,-6.501758098602294922e-01,-2.854460477828979492e-01,-8.193905949592590332e-01
-6.500000000000000000e+00,-2.182383537292480469e-01,-1.725867092609405518e-01,-4.233860373497009277e-01,4.125737249851226807e-01
-4.119999885559082031e+00,-1.895077079534530640e-01,6.620783358812332153e-02,-2.154645621776580811e-01,4.125737249851226807e-01
2.339999914169311523e+00,-2.643653154373168945e-01,-6.501758098602294922e-01,-7.268913388252258301e-01,-8.193905949592590332e-01
-3.349999904632568359e+00,-1.735174208879470825e-01,1.021386027336120605e+00,3.807844519615173340e-01,2.876502275466918945e+00
-7.000000000000000000e+00,-2.157498896121978760e-01,-1.725867092609405518e-01,-4.370159804821014404e-01,4.125737249851226807e-01
-1.099999994039535522e-01,-8.555969595909118652e-02,-4.113812446594238281e-01,7.937210798263549805e-01,-8.193905949592590332e-01
-2.279999971389770508e+00,-4.367871955037117004e-02,1.737769603729248047e+00,2.096194744110107422e+00,1.644538044929504395e+00
5.199999809265136719e-01,-7.060952484607696533e-02,6.620783358812332153e-02,7.405475378036499023e-01,-8.193905949592590332e-01
-2.880000114440917969e+00,-1.814797669649124146e-01,6.620783358812332153e-02,-1.449875980615615845e-01,-8.193905949592590332e-01
-6.460000038146972656e+00,-2.857359051704406738e-01,-8.889703154563903809e-01,-8.941157460212707520e-01,-8.193905949592590332e-01
-1.077999973297119141e+01,-7.276941835880279541e-02,2.454153299331665039e+00,1.599926948547363281e+00,1.644538044929504395e+00
-2.559999942779541016e+00,-2.863739728927612305e-01,-8.889703154563903809e-01,-8.941157460212707520e-01,-8.193905949592590332e-01
-1.889999985694885254e+00,-2.413653582334518433e-01,-8.889703154563903809e-01,-3.684857785701751709e-01,-8.193905949592590332e-01
-2.490000009536743164e+00,-6.211442872881889343e-03,1.260180592536926270e+00,7.972684502601623535e-01,-8.193905949592590332e-01
-9.609999656677246094e+00,-1.705764979124069214e-01,5.437968969345092773e-01,1.169682517647743225e-01,1.644538044929504395e+00
-5.099999904632568359e+00,-3.598238825798034668e-01,-1.605353951454162598e+00,-1.476019501686096191e+00,-8.193905949592590332e-01
-4.820000171661376953e+00,-2.158877998590469360e-01,-1.725867092609405518e-01,-4.365119934082031250e-01,4.125737249851226807e-01
-8.109999656677246094e+00,-1.761151403188705444e-01,5.437968969345092773e-01,7.576717436313629150e-02,1.644538044929504395e+00
2.899999916553497314e-01,-2.659110426902770996e-01,-6.501758098602294922e-01,-7.827303409576416016e-01,-8.193905949592590332e-01
-4.019999980926513672e+00,-3.004730343818664551e-01,-1.127764821052551270e+00,-1.074466109275817871e+00,-8.193905949592590332e-01
-9.399999618530273438e+00,-7.919140905141830444e-02,2.215358734130859375e+00,1.543826937675476074e+00,1.644538044929504395e+00
-2.779999971389770508e+00,-1.409110426902770996e-01,1.260180592536926270e+00,5.749203562736511230e-01,1.644538044929504395e+00
-2.220000028610229492e+00,-1.936888843774795532e-01,6.620783358812332153e-02,-2.287461310625076294e-01,4.125737249851226807e-01
-9.939999580383300781e+00,-8.819757401943206787e-02,1.021386027336120605e+00,5.742050409317016602e-01,4.125737249851226807e-01
-2.400000095367431641e+00,-1.653200536966323853e-01,7.825914621353149414e-01,2.424875646829605103e-01,1.644538044929504395e+00
-9.340000152587890625e+00,-7.062864303588867188e-02,2.454153299331665039e+00,1.614720463752746582e+00,1.644538044929504395e+00
-3.180000066757202148e+00,-2.874061465263366699e-01,-8.889703154563903809e-01,-9.215312600135803223e-01,-8.193905949592590332e-01
-4.000000059604644775e-01,-1.714284867048263550e-01,3.050023615360260010e-01,-6.202573329210281372e-02,4.125737249851226807e-01
-2.109999895095825195e+00,-1.474270671606063843e-01,3.050023615360260010e-01,7.656382769346237183e-02,-8.193905949592590332e-01
-2.279999971389770508e+00,-1.786644756793975830e-01,6.620783358812332153e-02,-1.175720840692520142e-01,-8.193905949592590332e-01
-1.429999947547912598e+00,-1.386004090309143066e-01,-6.501758098602294922e-01,3.781916201114654541e-01,-8.193905949592590332e-01
-7.000000000000000000e+00,-6.065858900547027588e-02,1.498975038528442383e+00,9.355653524398803711e-01,4.125737249851226807e-01
-3.880000114440917969e+00,-2.381696552038192749e-01,-4.113812446594238281e-01,-5.053399205207824707e-01,-8.193905949592590332e-01
-5.260000228881835938e+00,-1.175902187824249268e-01,7.825914621353149414e-01,3.810771405696868896e-01,4.125737249851226807e-01
-3.640000104904174805e+00,9.765719994902610779e-03,1.021386027336120605e+00,8.940625786781311035e-01,-8.193905949592590332e-01
-3.930000066757202148e+00,-1.958085149526596069e-01,6.620783358812332153e-02,-2.566656470298767090e-01,4.125737249851226807e-01
1.309999942779541016e+00,-2.893064618110656738e-01,-8.889703154563903809e-01,-9.489467740058898926e-01,-8.193905949592590332e-01
-9.300000190734863281e+00,-3.083305954933166504e-01,-1.127764821052551270e+00,-1.060332179069519043e+00,-8.193905949592590332e-01
-2.329999923706054688e+00,1.936836354434490204e-02,7.825914621353149414e-01,1.983870506286621094e+00,4.125737249851226807e-01
-1.000000000000000000e+01,-2.780160605907440186e-01,-8.889703154563903809e-01,-9.077457189559936523e-01,-8.193905949592590332e-01
-4.800000190734863281e+00,-9.290692210197448730e-02,5.437968969345092773e-01,3.800134360790252686e-01,-8.193905949592590332e-01
-4.210000038146972656e+00,-2.113675028085708618e-01,-1.725867092609405518e-01,-3.112040162086486816e-01,-8.193905949592590332e-01
6.700000166893005371e-01,-2.434248179197311401e-01,-4.113812446594238281e-01,-5.885944366455078125e-01,4.125737249851226807e-01
-9.649999618530273438e+00,-1.938956975936889648e-01,6.620783358812332153e-02,-2.707995772361755371e-01,4.125737249851226807e-01
-4.570000171661376953e+00,-2.626552879810333252e-01,-6.501758098602294922e-01,-6.994758248329162598e-01,-8.193905949592590332e-01
-1.210000038146972656e+00,-1.964042633771896362e-01,6.620783358812332153e-02,-2.561616599559783936e-01,4.125737249851226807e-01
-7.400000095367431641e+00,-2.524305582046508789e-01,-6.501758098602294922e-01,-7.272397279739379883e-01,4.125737249851226807e-01
-2.490000009536743164e+00,-1.782244294881820679e-01,6.620783358812332153e-02,-1.175720840692520142e-01,-8.193905949592590332e-01
-9.439999580383300781e+00,-1.569579988718032837e-01,1.976564168930053711e+00,1.170105695724487305e+00,2.876502275466918945e+00
2.880000114440917969e+00,-2.401970624923706055e-01,-4.113812446594238281e-01,-5.327554345130920410e-01,-8.193905949592590332e-01
-3.130000114440917969e+00,-2.536444664001464844e-01,-6.501758098602294922e-01,-6.861942410469055176e-01,-8.193905949592590332e-01
-5.659999847412109375e+00,5.579941347241401672e-02,3.170536756515502930e+00,2.541745185852050781e+00,4.125737249851226807e-01
-8.299999833106994629e-01,-1.795838326215744019e-01,6.620783358812332153e-02,-1.170680895447731018e-01,-8.193905949592590332e-01
-4.869999885559082031e+00,-2.360208630561828613e-01,-8.889703154563903809e-01,-3.412044942378997803e-01,-8.193905949592590332e-01
-3.730000019073486328e+00,-2.378403097391128540e-01,-4.113812446594238281e-01,-5.053399205207824707e-01,-8.193905949592590332e-01
-2.440000057220458984e+00,-1.779342442750930786e-01,5.437968969345092773e-01,4.835165292024612427e-02,1.644538044929504395e+00
-2.259999990463256836e+00,-1.470148265361785889e-01,3.050023615360260010e-01,7.656382769346237183e-02,-8.193905949592590332e-01
-4.099999904632568359e+00,-2.207654267549514771e-01,-1.725867092609405518e-01,-4.923510253429412842e-01,4.125737249851226807e-01
-2.779999971389770508e+00,-3.115013241767883301e-01,-1.127764821052551270e+00,-1.088251590728759766e+00,-8.193905949592590332e-01
2.299999952316284180e+00,-3.127018213272094727e-01,-1.127764821052551270e+00,-1.115163207054138184e+00,-8.193905949592590332e-01
-4.420000076293945312e+00,-2.626552879810333252e-01,-6.501758098602294922e-01,-6.994758248329162598e-01,-8.193905949592590332e-01
-2.199999988079071045e-01,-3.663820028305053711e-01,-1.605353951454162598e+00,-1.448376774787902832e+00,-8.193905949592590332e-01
-2.819999933242797852e+00,-1.653200685977935791e-01,7.825914621353149414e-01,2.424875646829605103e-01,1.644538044929504395e+00
-5.880000114440917969e+00,-1.853730678558349609e-01,3.050023615360260010e-01,-1.040791943669319153e-01,1.644538044929504395e+00
-1.343000030517578125e+01,-2.581537067890167236e-01,-6.501758098602294922e-01,-6.446447968482971191e-01,-8.193905949592590332e-01
-3.809999942779541016e+00,-5.846262723207473755e-02,2.215358734130859375e+00,2.511378049850463867e+00,2.876502275466918945e+00
-7.659999847412109375e+00,-1.922949105501174927e-01,6.620783358812332153e-02,-2.013306021690368652e-01,4.125737249851226807e-01
-5.739999771118164062e+00,3.615726903080940247e-02,3.409331321716308594e+00,3.523995637893676758e+00,1.644538044929504395e+00
-6.349999904632568359e+00,-2.619097232818603516e-01,-6.501758098602294922e-01,-6.999798417091369629e-01,-8.193905949592590332e-01
1.090000033378601074e+00,-2.621703147888183594e-01,-8.889703154563903809e-01,-6.447564959526062012e-01,-8.193905949592590332e-01
-8.999999761581420898e-01,-1.964042633771896362e-01,6.620783358812332153e-02,-2.561616599559783936e-01,4.125737249851226807e-01
-5.030000209808349609e+00,-3.112890720367431641e-01,-1.127764821052551270e+00,-1.115667104721069336e+00,-8.193905949592590332e-01
-8.720000267028808594e+00,-7.261138409376144409e-02,1.260180592536926270e+00,7.688449621200561523e-01,4.125737249851226807e-01
-8.829999923706054688e+00,-1.936009973287582397e-01,6.620783358812332153e-02,-2.292501181364059448e-01,4.125737249851226807e-01
-2.019999980926513672e+00,-2.622534632682800293e-01,-6.501758098602294922e-01,-6.999798417091369629e-01,-8.193905949592590332e-01
-3.500000000000000000e+00,-3.343476653099060059e-01,-1.366559386253356934e+00,-1.309803128242492676e+00,-8.193905949592590332e-01
-4.969999790191650391e+00,-1.423514932394027710e-01,3.050023615360260010e-01,1.034753620624542236e-01,-8.193905949592590332e-01
-9.619999885559082031e+00,-1.619302481412887573e-01,3.050023615360260010e-01,6.086874287575483322e-03,4.125737249851226807e-01
-3.640000104904174805e+00,-1.120889112353324890e-01,5.437968969345092773e-01,2.712037265300750732e-01,-8.193905949592590332e-01
2.890000104904174805e+00,-2.146307677030563354e-01,-1.725867092609405518e-01,-3.386195302009582520e-01,-8.193905949592590332e-01
-3.200000047683715820e+00,-3.042970895767211914e-01,-1.127764821052551270e+00,-1.101377606391906738e+00,-8.193905949592590332e-01
2.509999990463256836e+00,-2.643653154373168945e-01,-6.501758098602294922e-01,-7.268913388252258301e-01,-8.193905949592590332e-01
-5.110000133514404297e+00,-2.603893280029296875e-01,-6.501758098602294922e-01,-7.410252690315246582e-01,4.125737249851226807e-01
-2.490000009536743164e+00,1.072301864624023438e-01,-1.366559386253356934e+00,1.790110468864440918e+00,-8.193905949592590332e-01
1.789999961853027344e+00,-2.162549346685409546e-01,-8.889703154563903809e-01,1.291784793138504028e-01,-8.193905949592590332e-01
-4.500000000000000000e+00,-2.867601513862609863e-01,-8.889703154563903809e-01,-8.936117291450500488e-01,-8.193905949592590332e-01
-4.820000171661376953e+00,-1.368857920169830322e-01,2.454153299331665039e+00,3.314398527145385742e+00,5.340431213378906250e+00
-4.590000152587890625e+00,-1.520535349845886230e-01,6.620783358812332153e-02,2.140336930751800537e-01,-8.193905949592590332e-01
-7.579999923706054688e+00,-2.060889601707458496e-01,-1.725867092609405518e-01,-3.389679193496704102e-01,4.125737249851226807e-01
-8.699999809265136719e+00,-1.686809808015823364e-01,-1.725867092609405518e-01,1.989533565938472748e-02,-8.193905949592590332e-01
-7.400000095367431641e-01,-2.532796263694763184e-01,-1.366559386253356934e+00,-4.242679178714752197e-01,-8.193905949592590332e-01
-3.650000095367431641e+00,-2.348459810018539429e-01,-4.113812446594238281e-01,-5.189698934555053711e-01,-8.193905949592590332e-01
-7.619999885559082031e+00,-1.910479217767715454e-01,6.620783358812332153e-02,-2.428800761699676514e-01,4.125737249851226807e-01
